publishedtime,desc,likes,reposts,views,replies,bookmarks,tweeturl,contenturl
Thu Feb 24 16:30:38 +0000 2022,"Привет, твиттергэнг ❤️

Полное видео тут:
https://t.co/zEEeNDNgRq

#нетвойне https://t.co/oCPeYNklwo",21216,2610,None,612,185,https://x.com/norimyxxxo/status/1496885287930462210,https://pbs.twimg.com/ext_tw_video_thumb/1496885008740536322/pu/img/jTKIDNHozlvk7591.jpg
Tue Feb 08 09:28:23 +0000 2022,https://t.co/lOAeG8rS4j,3343,82,None,152,11,https://x.com/norimyxxxo/status/1490980822345973760,https://pbs.twimg.com/media/FLEHGpWacAMqkUA.jpg
Sat Dec 04 13:23:32 +0000 2021,"Все билеты на 6 концертов Oxxxymiron в Москве и Санкт-Петербурге проданы за 14 часов.

Концерты пройдут в формате COVID-free. https://t.co/4yUo7rx0k9",3405,70,None,148,3,https://x.com/norimyxxxo/status/1467122398302515212,https://pbs.twimg.com/media/FFxECuvXwAIMaPl.jpg
Fri Dec 03 16:37:04 +0000 2021,"Все билеты на 4 концерта Oxxxymiron в Мск и СПб проданы за 7 часов.

Дополнительные концерты:

3 марта 2022 — Санкт-Петербург, A2 Green Concert 
13 марта 2022 — Москва, Adrenaline Stadium 

Билеты без комиссии на https://t.co/CL6ErY02Gh и на Pop Farm: https://t.co/TBReDxOKXL https://t.co/lvjGzYLh5m",2453,48,None,152,7,https://x.com/norimyxxxo/status/1466808717891051527,https://pbs.twimg.com/media/FFskiH0XsAEz0nf.jpg
Fri Dec 03 12:24:19 +0000 2021,"Все билеты в предпродаже закончились. Открыта общая продажа:

Билеты без комиссии на https://t.co/CL6ErY02Gh и на сайте Pop Farm: https://t.co/lxNapMwRwL

Билеты также на Яндекс.Афише: https://t.co/uj8XZkzz4O

Концерты пройдут в формате COVID-FREE https://t.co/LpH41NMFIP",1815,42,None,75,4,https://x.com/norimyxxxo/status/1466745110968909830,https://pbs.twimg.com/media/FFrsQ-vXIAQW-6P.jpg
Thu Dec 02 22:02:51 +0000 2021,"крутись, мой дрейдл

tommy cash
тося чайкина
дельфин
аигел
atl
игла https://t.co/HcZVjVDLBV",5148,200,None,202,34,https://x.com/norimyxxxo/status/1466528313665490954,https://pbs.twimg.com/ext_tw_video_thumb/1466528131867545603/pu/img/mhQxE2AoxSPprY06.jpg
Wed Dec 01 19:46:41 +0000 2021,"Oxxxymiron — Красота и Уродство 
(Альбом 2021)

Слушать в стриминге: https://t.co/WrYyw1HOBv https://t.co/afhK1qQYGl",12526,1894,None,796,54,https://x.com/norimyxxxo/status/1466131659657551880,https://pbs.twimg.com/media/FFiwm3fXwAw5s8m.jpg
Mon Nov 22 12:32:51 +0000 2021,https://t.co/3NWVWAqKtu https://t.co/msPgyxgHFZ,8092,609,None,806,14,https://x.com/norimyxxxo/status/1462760991951929349,https://pbs.twimg.com/media/FEzD13_WUAUF2EJ.png
Fri Nov 19 10:03:11 +0000 2021,"СМУТНОЕ ВРЕМЯ — MAKING OF 

https://t.co/ebAliQlrZn https://t.co/fR724F5EwK",3054,153,None,139,7,https://x.com/norimyxxxo/status/1461636162209071107,https://pbs.twimg.com/media/FEi40hIWUAA48A1.jpg
Mon Nov 15 09:48:03 +0000 2021,"OXXXYMIRON — МОХ

https://t.co/wzSMeK3WCQ https://t.co/PlLvhoP4AW",3779,209,None,225,11,https://x.com/norimyxxxo/status/1460182801794404357,https://pbs.twimg.com/media/FEOZ8ZyWUAQYa9e.jpg
Fri Nov 12 08:33:31 +0000 2021,"Oxxxymiron - miXXXtape III: Смутное Время (2014-2021)

https://t.co/3NWVWAqKtu https://t.co/NnqDzRhooT",5263,521,None,778,13,https://x.com/norimyxxxo/status/1459076879550496783,https://pbs.twimg.com/media/FD-unI4XwB4Tx2K.jpg
Tue Nov 09 16:16:45 +0000 2021,"ОРГАНИЗАЦИЯ в стриминге:

https://t.co/rOAxATNXfa",3209,90,None,76,1,https://x.com/norimyxxxo/status/1458106296243298305,None
Mon Nov 08 09:02:11 +0000 2021,"OXXXYMIRON – ОРГАНИЗАЦИЯ:

https://t.co/PiPCSgFAG3 https://t.co/2vteAhG6IZ",7218,636,None,285,17,https://x.com/norimyxxxo/status/1457634544048279555,https://pbs.twimg.com/media/FDqO1S2XsAMiyMP.jpg
Mon May 13 17:17:53 +0000 2024,"OXXXYMIRON — МИР ГОРИТ (2024):

https://t.co/U3a6MP9nVo

prod. by PORCHY @kingporchy

EP «НАЦИОНАЛЬНОСТЬ: НЕТ»

СКОРО https://t.co/uUdY4HgJmU",2830,243,151140,106,79,https://x.com/norimyxxxo/status/1790068965126852770,https://pbs.twimg.com/amplify_video_thumb/1790068861733081088/img/hxqXQpygxuAmR6UT.jpg
Fri Nov 05 21:38:19 +0000 2021,"ЦУНАМИ в стриминге:

https://t.co/i5dCdaLeb1",3531,92,None,72,1,https://x.com/norimyxxxo/status/1456737669644423170,None
Fri Nov 05 09:13:06 +0000 2021,"OXXXYMIRON — ЦУНАМИ 

music by Пионерлагерь Пыльная Радуга

https://t.co/buvozOHndX https://t.co/VukFlwtuWG",7270,548,None,298,24,https://x.com/norimyxxxo/status/1456550125698957325,https://pbs.twimg.com/media/FDa0d3WWQAkHau-.jpg
Tue Nov 02 14:33:36 +0000 2021,"""Кто убил Марка?"" в стриминге:

https://t.co/NqcwuK2GBS",5247,191,None,95,10,https://x.com/norimyxxxo/status/1455543619247558656,None
Mon Nov 01 09:00:47 +0000 2021,"OXXXYMIRON – КТО УБИЛ МАРКА?

https://t.co/sbjvXNiaEa https://t.co/hVrP7EGjsH",18253,2486,None,877,91,https://x.com/norimyxxxo/status/1455097474763329537,https://pbs.twimg.com/media/FDGLbSPXsAYchfm.jpg
Sun Oct 31 18:54:40 +0000 2021,"RT @norimyxxxo: @miss_helvetica Жди меня с первым лучом солнца. Я приду на пятый день, с Востока",0,598,None,0,0,https://x.com/norimyxxxo/status/1454884545975791617,None
Mon Mar 02 13:12:07 +0000 2020,"Уважаемые, не ждите трек на 5 раунд баттла, хочу потратить время на другое

От баттла я уже получил главное - выход из ступора)
Спасибо всем, кто имел к этому отношение, надеюсь, и я вам чем-то помог. 
Двигаюсь дальше",9551,183,None,894,9,https://x.com/norimyxxxo/status/1234466516260790273,None
Fri Feb 21 17:13:42 +0000 2020,"RT @R1kkka: Что ж, новая девятка про Канье, самый сложный и большой выпуск эвер 🍉

Буду признателен за ретвиты.

https://t.co/zxBV75Ng7a ht…",0,130,None,0,0,https://x.com/norimyxxxo/status/1230903434322350081,None
Tue Feb 18 15:10:08 +0000 2020,"скиток для комплиментарки ❤️

https://t.co/8NbTy2lw33",1550,30,None,54,18,https://x.com/norimyxxxo/status/1229785174969344000,None
Tue Feb 18 10:59:51 +0000 2020,"Клянусь, музыку не подставлял, это оригинальная со стрима

💔

https://t.co/hqYE7ymyQg https://t.co/fjdGfWiNCN",4699,116,None,245,90,https://x.com/norimyxxxo/status/1229722190259609601,https://pbs.twimg.com/ext_tw_video_thumb/1229722145355444225/pu/img/8tOXHdcntQWG2KhS.jpg
Mon Feb 17 17:29:11 +0000 2020,"RT @17ibRu: Тема раунда: ""В неожиданном ракурсе""

Ограничения на треки: без ограничений, но рекомендуем не более 5 мин.

Окончание приёма т…",0,39,None,0,0,https://x.com/norimyxxxo/status/1229457779204685825,None
Sat Feb 15 13:00:25 +0000 2020,"Тема дня в моей ленте.

Узреть величие целиком:

https://t.co/KF8uy3ov9e
https://t.co/HB0pUKOkbo",757,17,None,30,17,https://x.com/norimyxxxo/status/1228665364508237824,None
Thu Feb 06 10:29:03 +0000 2020,"Прикоснуться к истории

С регистрацией, но без смс",950,17,None,36,2,https://x.com/norimyxxxo/status/1225365784299528192,None
Wed Feb 05 17:34:46 +0000 2020,"RT @theflowmag: В новом треке на 17 Независимый Oxxxymiron диссит оппонента на казахском языке. О чём он там читает?

https://t.co/vbnx02xF…",0,35,None,0,0,https://x.com/norimyxxxo/status/1225110530412744704,None
Tue Feb 04 18:53:35 +0000 2020,Всем спасибо за интерес к моему ужасному казахскому произношению,2986,53,None,57,9,https://x.com/norimyxxxo/status/1224767975288442881,None
Tue Feb 04 13:17:17 +0000 2020,"RT @17ibRu: Что ты успеваешь сделать за сутки?

Всего 24 часа понадобилось Мирону @norimyxxxo , чтобы занять вторую строчку чарта Genius.…",0,35,None,0,0,https://x.com/norimyxxxo/status/1224683346518781954,None
Mon Feb 03 13:02:22 +0000 2020,"NEW: Oxxxymiron - В книге все было по-другому (4 раунд 17ib) vs Asylllum

Ссылка на полный трек (6 мин): 
https://t.co/08iN7ISb0t

Art by Oxxxymiron
Анимация: Гриша Бровченко

Mixed &amp; Mastered by Max Kravtsov @eskimokr 

Спасибо за ретвит, братва! https://t.co/mvctsgbwHR",4790,525,None,349,22,https://x.com/norimyxxxo/status/1224317202989568000,https://pbs.twimg.com/ext_tw_video_thumb/1224316958709035008/pu/img/VIXBFRMJplvZhS2C.jpg
Mon Feb 03 11:06:47 +0000 2020,4 раунд в 16 ноль ноль по мск,2043,43,None,53,2,https://x.com/norimyxxxo/status/1224288116141436929,None
Sat Feb 01 02:47:05 +0000 2020,бессоние в московии,2945,62,None,80,2,https://x.com/norimyxxxo/status/1223437586229792768,None
Wed Jan 15 15:35:32 +0000 2020,"💩💩💩💩💩💩💩💩💩💩💩💩
💩💩💩[email]💩
💩💩💩💩💩💩💩💩💩💩💩💩
💩💩[email]💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩 https://t.co/ezDBIhJdoB",3015,71,None,147,48,https://x.com/norimyxxxo/status/1217470380929093632,https://pbs.twimg.com/ext_tw_video_thumb/1217469846243377152/pu/img/QV9ZUG1tb62Mlkev.jpg
Tue Jan 14 10:32:07 +0000 2020,Охуеть https://t.co/Ndgjy29SWr,4932,76,None,70,13,https://x.com/norimyxxxo/status/1217031634735845378,https://pbs.twimg.com/media/EOPD0DVXUAEiTdX.jpg
Mon May 13 17:17:53 +0000 2024,"OXXXYMIRON — МИР ГОРИТ (2024):

https://t.co/U3a6MP9nVo

prod. by PORCHY @kingporchy

EP «НАЦИОНАЛЬНОСТЬ: НЕТ»

СКОРО https://t.co/uUdY4HgJmU",2830,243,151140,106,79,https://x.com/norimyxxxo/status/1790068965126852770,https://pbs.twimg.com/amplify_video_thumb/1790068861733081088/img/hxqXQpygxuAmR6UT.jpg
Tue Jan 14 10:32:07 +0000 2020,Охуеть https://t.co/Ndgjy29SWr,4932,76,None,70,13,https://x.com/norimyxxxo/status/1217031634735845378,https://pbs.twimg.com/media/EOPD0DVXUAEiTdX.jpg
Mon Jan 13 19:15:03 +0000 2020,"Опять книги 😩😩😩

когда про чето нормальное уже будет, не лезьте блять в хип-хоп",2197,38,None,87,4,https://x.com/norimyxxxo/status/1216800848065564672,None
Mon Jan 13 14:20:34 +0000 2020,"RT @KrailoLesya: Как я представила себе Мирона Яновича @norimyxxxo , когда узнала, что обложки он сам себе рисовал 😂 https://t.co/pGHbcTNGtN",0,257,None,0,0,https://x.com/norimyxxxo/status/1216726735967920129,https://pbs.twimg.com/ext_tw_video_thumb/1216726253346217984/pu/img/z6bJDnSNr3IQxXqw.jpg
Mon Jan 13 10:28:57 +0000 2020,"Про 5к и следующего оппа по @17ibRu:

https://t.co/RVnanBaius https://t.co/hslVTxS3Tw",1666,19,None,34,2,https://x.com/norimyxxxo/status/1216668448572440577,https://pbs.twimg.com/media/EOJ5gM_WoAAKPFD.jpg
Thu Jan 02 17:07:09 +0000 2020,https://t.co/RC2Xyv9s00,8422,268,None,96,30,https://x.com/norimyxxxo/status/1212782394853511170,https://pbs.twimg.com/media/ENSrJ_QWoAAOOi1.jpg
Wed Dec 25 11:37:15 +0000 2019,RT @oxxxymironshop: Мы не спим и сделали для вас новый мерч. Лимитированная футболка «До зимы» в индивидуальной пронумерованной коробке с п…,0,11,None,0,0,https://x.com/norimyxxxo/status/1209800267945959424,None
Tue Dec 24 15:29:23 +0000 2019,Идан @youloveidan сразу после сдачи трека на баттл https://t.co/ib50ppfLBR,1411,27,None,26,20,https://x.com/norimyxxxo/status/1209496296261853184,https://pbs.twimg.com/ext_tw_video_thumb/1209496221263564801/pu/img/2zFrKQpWMBt4VDKT.jpg
Tue Dec 24 13:30:55 +0000 2019,"ШТРАФ И СВОБОДА САМАРУ! СПАСИБО ВСЕМ, КТО ПОМОГАЛ!!! https://t.co/6Zj96UqdHV",5820,175,None,77,2,https://x.com/norimyxxxo/status/1209466487074897922,https://pbs.twimg.com/media/EMjjWlNX0AAdt2h.jpg
Tue Dec 24 10:58:49 +0000 2019,RT @L_Dime: Когда сдал трек вовремя и можно спокойно готовиться к новому году: https://t.co/xi9nlPAWun,0,48,None,0,0,https://x.com/norimyxxxo/status/1209428209944727552,https://pbs.twimg.com/ext_tw_video_thumb/1209426193625362434/pu/img/YhmezY-PZsY8wDsl.jpg
Tue Dec 24 10:48:46 +0000 2019,"Столько новых раундов от сотен совершенно разных мц с утра, от подземки до попсовиков, копаешься, как раньше, ищешь интересное среди однотипного

можете душнить о смерти баттлов сколько угодно, но баттлрэп сейчас живее всех живых",2378,41,None,68,0,https://x.com/norimyxxxo/status/1209425680229961729,None
Mon Dec 23 21:03:52 +0000 2019,"Попутно 10 лет спустя воскресил свой аккаунт на самой токсичной свалке рунета, люблю ее пиздец

https://t.co/tv4ppWtN8f",1667,20,None,47,14,https://x.com/norimyxxxo/status/1209218085460336646,None
Mon Dec 23 20:38:40 +0000 2019,"Пока записывал 3ий раунд, моему напарнику по 2ому запросили 3 с половиной ебучих года ни за что, завтра приговор. 

Буду тут завтра к 14:00 и вам рекомендую. Особенно, если не нужно каждый раз добираться из Питера, как мне - пригоняйте 

#свободаточтовсердцеостальноедетали",2483,255,None,46,1,https://x.com/norimyxxxo/status/1209211744977084418,None
Mon Dec 23 19:10:19 +0000 2019,"RT @JohnnyRudeboy: охра - дело нескольких минут (3 раунд 17ib)
produced by @whereisldma
обложка бай @alinlinoleum
@17ibRu

https://t.co/nGf…",0,104,None,0,0,https://x.com/norimyxxxo/status/1209189510619250689,None
Mon Dec 23 18:11:43 +0000 2019,"Oxxxymiron - Дело нескольких минут (3 раунд 17ib) @17ibRu

Единая ссылка: https://t.co/tIrJ5Xovqq

https://t.co/fb8vNeofPi

Prod. by 1 - LDMA @whereisldma, 2 - Anywaywell 
Mixed &amp; Mastered by Max Kravtsov @eskimokr

Обложку рисовал я 
Анимировал Гриша Бровченко

RT RT RT https://t.co/ykHUjwiMHy",2184,216,None,146,6,https://x.com/norimyxxxo/status/1209174763899371524,https://pbs.twimg.com/media/EMfaB5oWwAApWop.jpg
Mon Dec 23 15:02:50 +0000 2019,Не дай бог этот мерзавец еще и чужой твит без спроса на посмешище выставит!,2713,35,None,69,7,https://x.com/norimyxxxo/status/1209127228929445889,None
Sat Dec 21 17:20:08 +0000 2019,RT @patstay: NEW SONG!....it's rare I write songs these days but this is something I needed to get off my chest.....to see full video follo…,0,136,None,0,0,https://x.com/norimyxxxo/status/1208437007212597253,None
Sat Dec 21 16:31:09 +0000 2019,"Уважаемый человек, несмотря на видеоблогерские замашки!

Люблю этот наш трек, кстати, даже в состоянии его переслушивать.",729,6,None,19,4,https://x.com/norimyxxxo/status/1208424678680940545,None
Sat Dec 21 15:37:33 +0000 2019,https://t.co/qO8cqVlFcs,3579,84,None,72,10,https://x.com/norimyxxxo/status/1208411189153325057,https://pbs.twimg.com/media/EMUjkV9X0AQgvSm.jpg
Sat Dec 21 15:08:22 +0000 2019,"Весь движ по баттлу @17ibRu происходит в инстеце, так что если не подписаны, это имеет смысл исправить

https://t.co/Rim8ftnPB6 https://t.co/qXlM0PtBv8",803,8,None,22,2,https://x.com/norimyxxxo/status/1208403845866491909,https://pbs.twimg.com/media/EMUc4yiWsAEwtAu.jpg
Mon May 13 17:17:53 +0000 2024,"OXXXYMIRON — МИР ГОРИТ (2024):

https://t.co/U3a6MP9nVo

prod. by PORCHY @kingporchy

EP «НАЦИОНАЛЬНОСТЬ: НЕТ»

СКОРО https://t.co/uUdY4HgJmU",2830,243,151140,106,79,https://x.com/norimyxxxo/status/1790068965126852770,https://pbs.twimg.com/amplify_video_thumb/1790068861733081088/img/hxqXQpygxuAmR6UT.jpg
Thu Dec 19 12:29:46 +0000 2019,В Москве мой Убер резко становится сатириком https://t.co/jcxCjdJvjO,2247,17,None,46,3,https://x.com/norimyxxxo/status/1207639155964035072,https://pbs.twimg.com/media/EMJlaHUWoAAXJoC.jpg
Sat Dec 14 09:03:38 +0000 2019,"Друзья!

Чем вопрошать, почему я помогаю X, но не Y, попробуйте взять ответственность на себя.

Политзеков куча. В Ростове парни сели на 6 лет за пикет. Идут дела «Нового Величия», «Сети», дикое дело против Юли Цветковой и др. Сидит Азат Мифтахов.

Помогите одному из них до НГ🌲 https://t.co/9e4ZW7GZek",2496,134,None,41,14,https://x.com/norimyxxxo/status/1205775340704030720,https://pbs.twimg.com/tweet_video_thumb/ELvGRV4WwAAN-Mn.jpg
Fri Dec 06 16:00:56 +0000 2019,https://t.co/1U6Q50AQg6,8936,965,None,129,79,https://x.com/norimyxxxo/status/1202981255970734082,https://pbs.twimg.com/ext_tw_video_thumb/1202980766185074688/pu/img/FNrEMctKa7o29ECQ.jpg
Fri Dec 06 09:58:36 +0000 2019,"Егор Жуков на свободе. 

Неравнодушие работает, спасибо всем, кто его проявил.",6844,355,None,124,31,https://x.com/norimyxxxo/status/1202890072409989120,None
Wed Dec 04 19:54:45 +0000 2019,"Да, на ламповые посиделки с оргами @17ibRu под руководством Санчеза, которые тоже сегодня пришли и напоили всех, кто мерз на улице, вечерним чаем и кофе. Press F",870,8,None,26,1,https://x.com/norimyxxxo/status/1202315320570056704,None
Wed Dec 04 19:40:59 +0000 2019,Батол куплен. https://t.co/jqKwNcUAtR,1906,15,None,42,1,https://x.com/norimyxxxo/status/1202311856666431489,https://pbs.twimg.com/media/EK94QX6X0AITVXu.jpg
Wed Dec 04 17:39:20 +0000 2019,"Самое главное: 

Спасибо каждому, кто пришел, мерз на улице, ждал в суде и освещал все это. Вы огромные молодцы.

Отдельный респект той небольшой горстке людей, что остались до самого конца (на фото)

Обязательно приходите 6ого к 10 утра сюда же на решение по Егору.

Мир. https://t.co/sHs4uCynjw",3061,133,None,48,3,https://x.com/norimyxxxo/status/1202281245172011008,https://pbs.twimg.com/media/EK9canFXUAAj53t.jpg
Wed Dec 04 16:36:07 +0000 2019,"19:30, на сегодня все закончено, все, кто был в зале, эмоционально выжаты, как лимон, Егор сказал невероятно смелое последнее слово (почитайте потом в сети, я кину ссылку), и....

...Решение суда будет только послезавтра утром. 

Сейчас это ощущается как издевательство.",3297,118,None,56,2,https://x.com/norimyxxxo/status/1202265335128317954,None
Wed Dec 04 14:42:59 +0000 2019,Вынесу из коментов к посту на РиПе https://t.co/negPohLEn5,3024,254,None,49,3,https://x.com/norimyxxxo/status/1202236866008961024,https://pbs.twimg.com/media/EK80DebXsAAqgzQ.jpg
Wed Dec 04 13:01:58 +0000 2019,"Наконец-то на самом заседании, а не в зале трансляции. Семья Егора провела в зал как брата ^_^, приставы все поняли и на этот раз отреагировали адекватно.

Поговорил с Егором обо всем, что накопилось за 4 месяца без прямого контакта, крутейший чел. Заседание только что началось",3492,100,None,32,5,https://x.com/norimyxxxo/status/1202211443799740417,None
Wed Dec 04 12:29:55 +0000 2019,Граймеры против произвола - резидент тусовок Ганфингер @Awwiak тоже тут. https://t.co/4Ah8Gg9Cpg,1027,12,None,19,1,https://x.com/norimyxxxo/status/1202203375661662210,https://pbs.twimg.com/media/EK8Vl04WoAAuLe3.jpg
Wed Dec 04 11:06:41 +0000 2019,"Егор Жуков здоров, свеж, светел.

В суде эвакуация, но скоро все продолжится, не расходитесь. Мы все тут.

ВАЖНО: Это не пивной живот, а карман на пузе! https://t.co/SWqUoQxr4g",5230,190,None,86,9,https://x.com/norimyxxxo/status/1202182428812558336,https://pbs.twimg.com/media/EK8CiseWwAA_BnZ.jpg
Wed Dec 04 10:26:19 +0000 2019,"После 4 часов на улице прошел (не без трудностей) в суд, пока удалось попасть только в зал с трансляцией. 
Всем, кто на улице - уважуха, не забывайте периодически ходить погреться в торговый центр, тут явно все надолго. Также кто не смог ранее - подтягивайтесь. 
Это все важно. ✌️",2406,58,None,18,1,https://x.com/norimyxxxo/status/1202172272557072385,None
Wed Dec 04 09:31:54 +0000 2019,"Теперь Никита Кукушкин прямо из суда заказал всем чай и кофе. Дикий респект, ибо дубак адский. https://t.co/KjK9fcCmiK",2166,49,None,21,2,https://x.com/norimyxxxo/status/1202158577739321344,https://pbs.twimg.com/media/EK7s2U7WsAc5AsO.jpg
Wed Dec 04 08:13:58 +0000 2019,"Тим @rohoteam красава, заказал на всех пиццы. Полицейских тоже угостили. https://t.co/FoWuVjGCWN",2674,75,None,28,3,https://x.com/norimyxxxo/status/1202138963596775425,https://pbs.twimg.com/media/EK7bAiqWsAApwuD.jpg
Wed Dec 04 06:43:25 +0000 2019,"Доброе утро, на месте. https://t.co/Cg7FkNoAr6",3046,53,None,38,1,https://x.com/norimyxxxo/status/1202116176538750976,https://pbs.twimg.com/media/EK7GSVHX0AI2_nw.jpg
Wed Dec 04 01:19:31 +0000 2019,"«Но я слышал песню, в ней пелось:

Делай, что должен, и будь, что будет.

Мне кажется, это удачный ответ на вопрос..» (с)",887,24,None,16,3,https://x.com/norimyxxxo/status/1202034663293894656,None
Tue Dec 03 22:46:06 +0000 2019,"Я бы с радостью, но вчерашний суд закончился только 4 часа назад, в 22:00, и тогда же стало известно, что он продолжится с утра и перейдет в решающую фазу. И так пришлось, побросав все дела, написать текст обращения и выучить его за полчаса, уложившись в инстаграмную минуту 🤷‍♂️🤦‍♂️",954,12,None,7,3,https://x.com/norimyxxxo/status/1201996054679474181,None
Tue Dec 03 22:40:18 +0000 2019,"К предыдущему посту:

Отдельно приглашаю всех известных людей, подписанных на меня и не только - ваше присутствие стопро вызовет дополнительный резонанс, а это важно для исхода дела.",1449,25,None,9,1,https://x.com/norimyxxxo/status/1201994597095952387,None
Mon May 13 17:17:53 +0000 2024,"OXXXYMIRON — МИР ГОРИТ (2024):

https://t.co/U3a6MP9nVo

prod. by PORCHY @kingporchy

EP «НАЦИОНАЛЬНОСТЬ: НЕТ»

СКОРО https://t.co/uUdY4HgJmU",2830,243,151140,106,79,https://x.com/norimyxxxo/status/1790068965126852770,https://pbs.twimg.com/amplify_video_thumb/1790068861733081088/img/hxqXQpygxuAmR6UT.jpg
Tue Dec 03 21:56:33 +0000 2019,"Йоу, дамы и господа.

Нужна ваша помощь и присутствие. Важ показать, что нас много, независимо от взглядов и вкусов.

Уже сегодня, 4 декабря в 9:45 утра, Кунцевский районный суд, Ярцевская улица, д. 12, метро «Молодежная». 
Не забудьте паспорт. 

Спасибо за ретвит, увидимся там. https://t.co/1ic90PmKNk",5537,685,None,117,22,https://x.com/norimyxxxo/status/1201983587689603074,https://pbs.twimg.com/ext_tw_video_thumb/1201983476850929665/pu/img/vU-kuU3obA6-WB8c.jpg
Mon Dec 02 16:10:42 +0000 2019,"Дописал текст на 3-ий раунд:

«Почему оппонент не чемпион, а просто местный подсос? 
Санчез, ты че, боишься, что я выебу последних бойцов?
Лучше б подумал, на ком все это держится! 
Подыгрывать странной хуйне вариант не по мне! 
Сдаю Муравьеда в 4 раунд!»

Как вам? Уйду красиво? https://t.co/Hv3BOG1bEN",2659,52,None,173,3,https://x.com/norimyxxxo/status/1201534164492832769,https://pbs.twimg.com/media/EKy08xCXkAA_-vT.jpg
Mon Dec 02 14:53:07 +0000 2019,"Тут на самом деле нет единого верного решения. Бывают топ-сторителлинги, унылые наезды и наоборот. 

Для новоприбывших:
Поэтому довольно стандартной практикой на онлайнах являются сплит-треки под 2 или более битов. В одной части повыебывался, во второй погрустил - судьи очарованы",744,6,None,8,1,https://x.com/norimyxxxo/status/1201514638715830273,None
Mon Dec 02 14:26:36 +0000 2019,"Хороший вопрос. Традиционно на онлайнах было так: хочешь - баттлишь оппонента, хочешь - вообще его не упоминаешь. 

Можно сделать чистый сторителлинг, репрезент или дисс на того, с кем даже не в паре. 

Короче, важен не выбор оружия, а результат - качество трека и раскрытие темы.",800,15,None,16,1,https://x.com/norimyxxxo/status/1201507964886159361,None
Mon Dec 02 14:00:22 +0000 2019,Дайте уже тему для третьего раунда,3191,41,None,111,1,https://x.com/norimyxxxo/status/1201501363009675265,None
Fri Nov 29 20:05:09 +0000 2019,"охуенно:

https://t.co/5BTMJkSinG

как и многие, родившиеся ""слишком поздно"" для той или иной эпохи, я был загипнотизирован всей этой историей с глубокого детства (и не мог найти места в жизни, пока не влез во что-то хотя бы отдаленно подобное с русским рэпом)",1389,56,None,30,44,https://x.com/norimyxxxo/status/1200505999238533120,None
Fri Nov 15 09:22:54 +0000 2019,"RT @MARKMARKUL: MARKUL - B.I.D 

Последний, но самый главный дроп... в этом году 🗡

https://t.co/d2x3NjtdR2",0,147,None,0,0,https://x.com/norimyxxxo/status/1195270943045758978,None
Thu Nov 14 15:44:51 +0000 2019,"Не смог придумать такое описание, чтобы подписчики не приняли это на свой счет https://t.co/V6S0DkdA53",5455,158,None,171,29,https://x.com/norimyxxxo/status/1195004674413338627,https://pbs.twimg.com/media/EJWCaMGXYAIWwQ8.jpg
Thu Nov 14 15:21:34 +0000 2019,"Крайне опрометчивое заявление, там сейчас минимум человек 50 прямо очень сильных мц, и это я еще многих не слушал. 

Вообще в плане состава участников это самый крутой онлайн-баттл за все время. 

Что логично, ведь его внештатным пиарщиком поработал один очень скромный еврей 🤷‍♂️",1802,29,None,61,6,https://x.com/norimyxxxo/status/1194998816266752001,None
Thu Nov 14 14:58:28 +0000 2019,"Драмматикс для меня пока что главное открытие 17 независимого

Такого этностилька шаманского еще не слышал, это сильно отличается от стандартной афротрэпрагги из кальянной. и все цельно от артворка до внешности. 

Еще хорош дансхолльщик Коля Маню, но за ним уже давно слежу",1926,46,None,81,15,https://x.com/norimyxxxo/status/1194993002147647500,None
Thu Nov 14 13:28:53 +0000 2019,"О твиттор, как же забросил я тебя в последние годы, зажжется ли заново наша былая страсть, нихуяшеньки непонятно",8043,272,None,172,17,https://x.com/norimyxxxo/status/1194970459479126016,None
Fri Nov 08 07:32:17 +0000 2019,Clever - Wooden Box 🔈💙,915,14,None,27,10,https://x.com/norimyxxxo/status/1192706388692213761,None
Thu Nov 07 11:41:31 +0000 2019,"Йау

Трек с Самаром вышел везде, включая эппл музак, единая ссылка все та же:

https://t.co/mMqOQp8eka https://t.co/GWmH5qjTEw",1053,42,None,17,0,https://x.com/norimyxxxo/status/1192406725435052033,https://pbs.twimg.com/media/EIxHl2rWsAU8WXL.jpg
Wed Nov 06 22:47:15 +0000 2019,"Согласен, но это не мои слова, это Самар Раджабов сказал!",1468,25,None,20,4,https://x.com/norimyxxxo/status/1192211874378637312,None
Wed Nov 06 21:05:18 +0000 2019,"доволен ака слон, значит все не зря",1367,20,None,18,8,https://x.com/norimyxxxo/status/1192186217707819009,None
Wed Nov 06 21:00:18 +0000 2019,"очень много позитива, спасибо. 

напоминаю о простейшей инструкции, как написать письмо человеку в неволе прямо сейчас:

https://t.co/Fb6HmV5Jfq

может вы тоже трек напишите вместе, и лучше нашего! дерзайте",1273,117,None,31,17,https://x.com/norimyxxxo/status/1192184960372944896,None
Wed Nov 06 20:57:59 +0000 2019,"На ютубе с анимацией:

https://t.co/bUZzqlAKV9",853,43,None,15,5,https://x.com/norimyxxxo/status/1192184374315429888,None
